0,0,5.0,3,0,0,0,0,9,0,0,9,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,3.4317449298062845,0
572,0,5.0,10,0,0,0,1,5,1,0,27,0,-1,0,0,0,1,0,0,0,0,-1,0,69,0,14,11.803382483895984,6
573,0,5.0,18,0,0,0,0,7,1,0,131,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,19.14596800062128,6
574,0,5.0,14,0,0,0,2,11,0,0,120,1,-1,0,0,0,1,0,0,0,0,-1,0,69,0,14,17.255155727319433,6
575,0,5.0,22,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,26.83755237821747,6
576,0,-1.0,0,0,0,0,0,13,1,0,6,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,-1.0,6
577,0,4.0,124,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,145.42040533816274,6
578,0,3.5,16,0,0,0,0,4,0,0,7,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,19.324531630823998,6
579,0,4.5,3,0,0,0,1,10,1,0,35,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,3.342028189353142,6
580,0,-1.0,0,0,0,0,0,5,1,0,72,0,-1,0,0,0,1,0,0,0,0,-1,0,69,0,16,-1.0,6
581,0,-1.0,0,0,0,0,0,6,0,0,349,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,15,-1.0,6
582,0,4.5,74,0,0,0,0,12,0,0,113,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,81.98420709625718,6
583,0,4.5,38,0,0,0,1,8,0,0,102,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,41.88528981178533,6
584,0,4.5,34,0,0,0,0,13,1,0,35,0,-1,0,0,0,1,0,0,0,0,-1,0,69,0,11,34.9060332206582,6
585,0,5.0,14,0,0,0,0,10,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,15.07449700941601,6
586,0,-1.0,0,0,0,0,0,2,6,0,8,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,-1.0,6
587,0,4.5,32,0,0,0,2,8,1,0,264,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,40.06024040725789,6
588,0,4.5,59,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,59.11517539405883,6
589,0,4.5,3,0,0,0,0,11,0,0,18,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,3.445134465247448,6
590,0,5.0,24,0,0,0,0,4,1,0,16,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,14,28.559599617864023,6
591,0,4.5,58,0,0,0,0,5,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,70.76722515989738,6
592,0,5.0,17,0,0,0,0,11,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,17.847009059225602,6
593,0,4.5,41,0,0,0,0,10,0,0,113,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,43.01819699422647,6
594,0,5.0,3,0,0,0,0,10,1,0,15,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,3.4007859266364893,6
595,0,5.0,11,0,0,0,0,8,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,11.285465978760701,6
596,0,5.0,53,0,0,0,0,4,6,0,11,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,54.6011821660941,6
597,0,4.5,55,0,0,0,0,11,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,61.80870407476463,6
598,0,5.0,2,0,0,0,0,6,1,0,30,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,2.500401056896269,6
599,0,5.0,7,0,0,0,1,11,2,0,74,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,7.679696093518055,6
600,0,4.5,128,0,0,0,1,11,0,0,24,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,138.73721949038605,6
601,0,3.5,8,0,0,0,1,11,0,0,44,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,8.696532981720743,6
602,0,4.5,10,0,0,0,2,6,0,0,21,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,10.399579422212557,6
603,0,4.5,26,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,29.132174049467228,6
604,0,-1.0,0,0,0,0,0,11,0,0,107,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,-1.0,6
605,0,-1.0,0,0,0,0,1,5,1,0,133,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,15,-1.0,6
606,0,5.0,1,0,0,0,0,12,0,0,92,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,1.1790312403772312,6
607,0,-1.0,0,0,0,0,0,10,1,0,8,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,-1.0,6
608,0,5.0,1,0,0,0,0,10,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,1.0140003496895191,6
609,0,4.0,56,0,0,0,0,13,0,0,38,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,67.75344723802512,6
610,0,5.0,12,0,0,0,0,10,0,0,32,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,12.017275011627166,6
611,0,5.0,13,0,0,0,0,13,1,0,50,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,14.807749420807804,6
612,0,-1.0,0,0,0,0,0,2,0,0,8,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,-1.0,6
613,0,4.5,30,0,0,0,0,12,0,0,113,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,34.26220081553774,6
614,0,5.0,41,0,0,0,1,8,1,0,89,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,51.93581128267488,6
615,0,4.5,13,0,0,0,0,10,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,14.00271355272616,6
616,0,4.0,26,0,0,0,0,7,0,0,42,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,26.892036941037535,6
617,0,4.0,5,0,0,0,0,7,0,0,75,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,5.037793894318559,6
618,0,4.5,11,0,0,0,2,8,0,0,60,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,11.90595033105879,6
619,0,4.5,12,0,0,0,0,9,3,0,89,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,15.597823818020435,6
620,0,4.5,28,0,0,0,0,9,0,0,27,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,36.266927294395494,6
621,0,4.5,7,0,0,0,0,7,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,7.452589268533895,6
622,0,5.0,6,0,0,0,0,10,0,0,34,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,6.362120391081994,6
623,0,4.5,135,0,0,0,0,6,6,0,222,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,147.37573460509816,6
624,0,-1.0,0,0,0,0,0,12,1,0,6,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,-1.0,6
625,0,4.5,80,0,0,0,0,11,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,90.38648260332808,6
626,0,5.0,14,0,0,0,0,2,5,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,14.727005845806282,6
627,0,4.5,80,0,0,0,1,9,1,0,86,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,13,86.97244257785167,6
628,0,4.5,42,0,0,0,0,12,0,0,19,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,45.91815927110145,6
629,0,4.0,23,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,24.86972661786547,6
630,0,4.5,30,0,0,0,0,11,0,0,176,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,35.027408974487855,6
631,0,4.0,100,0,0,0,0,13,1,0,114,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,108.44136591920264,6
632,0,4.5,2,0,0,0,0,12,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,2.5242533453329243,6
633,0,-1.0,0,0,0,0,0,6,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,-1.0,6
634,0,4.5,7,0,0,0,1,8,0,0,57,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,13,7.632713364806864,6
635,0,5.0,6,0,0,0,0,10,0,0,36,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,7.243104336319382,6
636,0,4.5,4,0,0,0,0,8,1,0,39,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,4.005443029134752,6
637,0,5.0,5,0,0,0,0,6,0,0,137,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,5.57889370256637,6
638,0,5.0,32,0,0,0,0,7,0,0,8,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,38.68961749246552,6
639,0,4.5,7,0,0,0,2,10,0,0,66,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,7.161630760936793,6
640,0,4.5,91,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,104.21081409790618,6
641,0,3.5,7,0,0,0,0,6,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,13,7.9495154479570616,6
642,0,4.5,35,0,0,0,1,11,0,0,13,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,45.18810159974974,6
643,0,5.0,4,0,0,0,0,10,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,4.138608547192552,6
644,0,4.5,62,0,0,0,0,11,0,0,46,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,79.63971076235126,6
645,0,3.0,60,0,0,0,0,12,0,0,191,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,77.05551380530302,6
646,0,4.5,14,0,0,0,2,7,2,0,104,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,17.35411594743551,6
647,0,-1.0,0,0,0,0,0,9,1,0,91,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,-1.0,6
648,0,4.5,10,0,0,0,0,7,0,0,106,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,12.85152194120572,6
649,0,5.0,4,0,0,0,0,8,0,0,55,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,4.625038763059814,6
650,0,5.0,19,0,0,0,0,9,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,21.675023373417787,6
651,0,4.0,6,0,0,0,0,10,0,0,1,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,6.171861761263248,6
652,0,5.0,12,0,0,0,0,13,1,0,57,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,14.39652552534426,6
653,0,5.0,11,0,0,0,0,10,1,0,111,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,12.504112889257229,6
654,0,3.5,10,0,0,0,0,7,6,0,9,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,12.066184473923833,6
655,0,-1.0,0,0,0,0,1,6,1,0,70,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,-1.0,6
656,0,4.0,3,0,0,0,1,5,0,0,76,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,3.0401470352052558,6
657,0,5.0,2,0,0,0,0,11,1,0,9,1,-1,0,0,0,1,0,0,0,0,-1,0,69,0,13,2.3163442502768463,6
658,0,3.5,3,0,0,0,0,9,0,0,42,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,3.8575670385152314,6
659,0,5.0,5,0,0,0,1,11,2,0,159,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,5.985544081870629,6
660,0,4.0,20,0,0,0,0,11,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,23.277226117636648,6
661,0,5.0,5,0,0,0,0,11,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,5.587756624358498,6
662,0,4.5,7,0,0,0,0,5,2,0,114,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,8.401557689846102,6
663,0,3.5,3,0,0,0,1,9,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,3.845461671404795,6
664,0,5.0,29,0,0,0,1,9,0,0,102,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,32.619766775644585,6
665,0,4.5,15,0,0,0,0,7,0,0,43,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,16.47454523356884,6
666,0,4.0,55,0,0,0,0,9,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,56.673592960878096,6
667,0,3.0,2,0,0,0,0,10,0,0,6,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,2.2015402906757418,6
668,0,-1.0,0,0,0,0,0,11,0,0,37,0,-1,0,0,0,1,0,0,0,0,-1,0,69,0,13,-1.0,7
669,0,2.5,4,0,0,0,0,6,0,0,37,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,4.339599960825671,7
670,0,4.5,7,0,0,0,0,12,0,0,34,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,8.861827078794015,7
671,0,4.5,48,0,0,0,0,7,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,51.144072294806335,7
672,0,5.0,1,0,0,0,1,13,1,0,171,1,-1,0,0,0,1,0,0,0,0,-1,0,69,0,15,1.28314575505979,7
673,0,4.5,115,0,0,0,0,12,0,0,100,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,119.44230700106056,7
674,0,5.0,19,0,0,0,0,7,1,0,61,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,22.22629100576929,7
675,0,4.5,31,0,0,0,0,10,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,39.1137011005257,7
676,0,4.5,11,0,0,0,0,6,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,13.377993094274778,7
677,0,4.5,6,0,0,0,0,10,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,6.732989472422416,7
678,0,4.5,96,0,0,0,0,11,0,0,19,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,111.78838555829071,7
679,0,4.5,2,0,0,0,1,4,0,0,106,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,2.254575386407336,7
680,0,4.5,9,0,0,0,0,10,0,0,32,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,10.999267915451153,7
681,0,4.0,3,0,0,0,0,13,0,0,36,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,3.1267596077894377,7
682,0,4.0,127,0,0,0,0,13,1,0,167,0,-1,0,0,0,1,0,0,0,0,-1,0,69,0,14,137.18970246527576,7
683,0,4.0,84,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,92.16867841235711,7
684,0,-1.0,0,0,0,0,2,6,1,0,27,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,-1.0,7
685,0,5.0,5,0,0,0,0,11,0,0,33,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,6.367694175444296,7
686,0,5.0,17,0,0,0,1,6,1,0,24,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,18.181785990876847,7
687,0,-1.0,0,0,0,0,0,12,5,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,-1.0,7
688,0,2.0,1,0,0,0,0,12,1,0,92,0,-1,0,0,0,1,0,0,0,0,-1,0,69,0,5,1.0349885960189922,7
689,0,5.0,2,0,0,0,0,8,0,0,18,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,2.187951900920824,7
690,0,-1.0,0,0,0,0,0,10,1,0,56,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,16,-1.0,7
691,0,-1.0,0,0,0,0,0,8,0,0,45,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,-1.0,7
692,0,5.0,23,0,0,0,2,8,6,0,68,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,29.473814777950135,7
693,0,4.5,35,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,35.524484353879984,7
694,0,4.5,78,0,0,0,0,5,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,88.22696139902561,7
695,0,-1.0,0,0,0,0,0,12,1,0,88,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,-1.0,7
696,0,4.5,7,0,0,0,0,12,0,0,34,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,7.543461226158887,7
697,0,5.0,1,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,1.2495371980542962,7
698,0,-1.0,0,0,0,0,0,9,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,-1.0,7
699,0,5.0,7,0,0,0,0,10,0,0,22,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,7.207117532469621,7
700,0,5.0,12,0,0,0,0,6,1,0,29,0,-1,0,0,0,1,0,0,0,0,-1,0,69,0,10,14.033431801715704,7
701,0,-1.0,0,0,0,0,0,2,1,0,7,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,-1.0,7
702,0,5.0,36,0,0,0,0,5,0,0,86,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,43.457414360749134,7
703,0,5.0,8,0,0,0,0,13,0,0,30,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,8,8.283827083725878,7
704,0,5.0,1,0,0,0,0,2,0,0,8,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,1.2110677865602981,7
705,0,4.5,14,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,16.069179404777366,7
706,0,4.5,11,0,0,0,0,10,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,12.53736403889106,7
707,0,5.0,14,0,0,0,0,12,0,0,34,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,14.338422601161868,7
708,0,4.0,121,0,0,0,0,10,0,0,10,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,122.14513502531149,7
709,0,4.5,83,0,0,0,0,11,1,0,190,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,105.19078696710291,7
710,0,3.5,14,0,0,0,0,10,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,14.309028319984826,7
711,0,4.5,210,0,0,0,1,11,0,0,24,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,257.39223708391233,7
712,0,4.5,35,0,0,0,0,12,0,0,100,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,42.76900730277497,7
713,0,4.5,69,0,0,0,0,11,6,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,73.45454903611612,7
714,0,5.0,6,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,7.484425172462364,7
715,0,4.5,12,0,0,0,0,7,0,0,67,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,14.79509155875113,7
716,0,5.0,7,0,0,0,0,9,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,8.632421255504255,7
717,0,4.5,58,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,60.31382689759346,7
718,0,4.0,16,0,0,0,0,12,1,0,235,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,18.14752995346109,7
719,0,-1.0,0,0,0,0,0,11,1,0,75,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,13,-1.0,7
720,0,4.5,18,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,20.74350263975093,7
721,0,3.5,11,0,0,0,0,9,0,0,64,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,11.495966674373184,7
722,0,3.5,21,0,0,0,0,13,0,0,85,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,4,24.35006984067803,7
723,0,4.0,53,0,0,0,2,9,0,0,96,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,63.84686514363717,7
724,0,-1.0,0,0,0,0,1,13,2,0,94,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,-1.0,7
725,0,4.0,15,0,0,0,0,10,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,17.831613977918092,7
726,0,3.0,2,0,0,0,0,10,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,2.5611570351845376,7
727,0,-1.0,0,0,0,0,0,2,1,0,15,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,-1.0,7
728,0,2.0,2,0,0,0,0,10,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,2.0317477902477488,7
729,0,-1.0,0,0,0,0,0,13,0,0,86,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,1,-1.0,7
730,0,4.5,21,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,22.038429109640937,7
731,0,4.5,19,0,0,0,0,6,0,0,48,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,20.366417402606633,7
732,0,3.5,21,0,0,0,1,11,0,0,33,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,21.723143895353683,7
733,0,3.0,1,0,0,0,0,7,0,0,57,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,15,1.109540032058017,7
734,0,5.0,44,0,0,0,0,7,0,0,153,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,52.628144485422936,7
735,0,4.0,14,0,0,0,0,8,0,0,133,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,18.196860213000026,7
736,0,5.0,4,0,0,0,0,13,0,0,128,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,10,4.750316908509066,7
737,0,4.0,69,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,80.07239771892033,7
738,0,4.0,26,0,0,0,0,13,0,0,46,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,30.504106617126684,7
739,0,5.0,1,0,0,0,0,12,1,0,191,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,16,1.1775143176673548,7
740,0,3.5,38,0,0,0,0,13,0,0,46,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,48.8122936043341,7
741,0,4.5,64,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,77.67732735330023,7
742,0,4.0,142,0,0,0,0,13,1,0,210,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,182.8289708921254,7
743,0,4.0,13,0,0,0,0,11,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,16.569564504780118,7
744,0,4.5,22,0,0,0,0,11,0,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,27.82168399105828,7
745,0,4.5,62,0,0,0,0,8,0,0,18,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,69.04386205246313,7
746,0,3.5,5,0,0,0,0,10,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,5.315622534754837,7
747,0,5.0,232,0,0,0,2,11,2,0,102,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,9,268.75867262447844,7
748,0,5.0,4,0,0,0,0,10,0,0,33,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,4.09437607885185,7
749,0,5.0,1,0,0,0,1,13,2,0,47,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,2,1.2191137943466772,7
750,0,3.5,4,0,0,0,0,6,0,0,49,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,14,4.735930102631593,7
751,0,4.5,18,0,0,0,0,10,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,22.42145567744151,7
752,0,4.0,4,0,0,0,0,8,0,0,147,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,4.418190908474854,7
753,0,4.0,7,0,0,0,0,11,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,8.810991566151564,7
754,0,5.0,13,0,0,0,0,11,2,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,5,16.310283879211376,7
755,0,4.0,26,0,0,0,0,7,0,0,36,1,-1,0,0,0,2,0,0,0,0,-1,0,69,0,7,32.827757831218584,7
756,0,4.5,98,0,0,0,0,11,0,0,19,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,102.54198705671924,7
757,0,4.0,18,0,0,0,0,11,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,21.781122239261045,7
758,0,4.0,10,0,0,0,0,12,0,0,20,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,11,12.167908384442281,7
759,0,5.0,10,0,0,0,0,11,0,0,147,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,12,12.615236406911432,7
760,0,5.0,12,0,0,0,0,11,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,3,13.590699317204873,7
761,0,5.0,18,0,0,0,0,10,1,0,5,0,-1,0,0,0,2,0,0,0,0,-1,0,69,0,6,22.079155233947382,7
